id,category,name,address,symbol,tvl,mcap,slug,TVL (7dma),TVL (1mma),Volume (7dma),Volume (1mma),Holders (7d delta),Holders (1m delta),Status,DAU_7DMA_PER,DAU_30DMA_PER,TX_7DMA_PER,TX_30DMA_PER,AVG_RETURNING_USERS_7D,AVG_RETURNING_USERS_30D,AVG_NEW_USERS_7D,AVG_NEW_USERS_30D
2269,CEX,Binance CEX,,-,59383639415.29425,,binance-cex,0.05018344966388155,-0.08316337079134883,,,,,1,-10.718138388000,-4.360018494500,-10.895577460300,-4.335105741700,252.100000,336.825000,134.066667,166.166667
182,Liquid Staking,Lido,0x5a98fcbea516cf06857215779fd812ca3bef1b32,LDO,14000522926.228447,1609290833.264289,lido,0.06376615489068849,0.0945267352912893,,,0.004672770246407129,0.04815486650416643,1,-10.656395442100,-2.356435147000,-10.240442253900,-2.524171005800,218.906250,256.959677,129.031250,146.048387
2272,CEX,OKX,,-,10258935761.05659,,okx,0.01003800471504479,0.019603989723707693,,,,,1,6.666640000000,0.077688881600,6.666640000000,0.158941266500,0.500000,2.058824,1.000000,3.588235
2275,CEX,Bitfinex,,-,9787519985.828766,,bitfinex,0.07511963435395774,-0.023800462489435237,,,,,No Data,,,,,,,,
118,CDP,MakerDAO,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,MKR,6270103449.77767,614176419.5846474,makerdao,0.07380018609837413,-0.13509597195578804,,,-0.030413676656817223,-0.031711404091182144,1,-7.500785731100,-3.857216009600,-8.647495470200,-4.241630884400,1441.150000,1485.741935,913.325000,707.535484
2,Bridge,WBTC,,-,4806043966.21839,,wbtc,0.12354387510840059,-0.011563756477671938,,,,,1,-9.552910916100,-3.886385291000,-10.362809355100,-4.107259233800,101.791667,108.107527,132.541667,141.860215
3,Dexes,Curve DEX,0xD533a949740bb3306d119CC777fa900bA034cd52,CRV,3802013821.005615,,curve-dex,0.005550219381365684,-0.07059739757654515,-0.4794,0.6299,0.0031012875427380306,0.006337345710496787,1,-11.628742515000,-2.976711532700,-12.786573780900,-2.726980531700,132.736842,144.901316,60.605263,73.473684
494,Lending,JustLend,tron:TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,JST,3775603466.61959,199287405.35833985,justlend,0.06577752486450072,-0.02542484457711336,,,,,No Data,,,,,,,,
111,Lending,AAVE V2,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,AAVE,3714569202.497425,824483400.2435037,aave-v2,0.07307540849620042,-0.0347973554105524,,,-0.06538070562566632,-0.06549655411770539,1,-5.435350078300,-1.619641153600,-8.430372574000,-2.055195671600,390.525000,403.432258,424.575000,251.406452
694,Bridge,JustCryptos,tron:TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,JST,3610020331.0,,justcryptos,0.11804447023727693,-0.023428818727465828,,,,,No Data,,,,,,,,
